Selected optimization level O0:  Pure FP32 training.

Defaults for this optimization level are:
enabled                : True
opt_level              : O0
cast_model_type        : torch.float32
patch_torch_functions  : False
keep_batchnorm_fp32    : None
master_weights         : False
loss_scale             : 1.0
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O0
cast_model_type        : torch.float32
patch_torch_functions  : False
keep_batchnorm_fp32    : None
master_weights         : False
loss_scale             : 1.0
Warning:  multi_tensor_applier fused unscale kernel is unavailable, possibly because apex was installed without --cuda_ext --cpp_ext. Using Python fallback.  Original ImportError was: ModuleNotFoundError("No module named 'amp_C'")
Beginning construction!
Beginning construction!
Sorting
Sorting
Loading array:  1 / 325
Loading array:  1 / 325
Loading array:  2 / 325
Loading array:  2 / 325
Loading array:  3 / 325
Loading array:  3 / 325
Loading array:  4 / 325
Loading array:  4 / 325
Loading array:  5 / 325
Loading array:  5 / 325
Loading array:  6 / 325
Loading array:  6 / 325
Loading array:  7 / 325
Loading array:  7 / 325
Loading array:  8 / 325
Loading array:  8 / 325
Loading array:  9 / 325
Loading array:  9 / 325
Loading array:  10 / 325
Loading array:  10 / 325
Loading array:  11 / 325
Loading array:  11 / 325
Loading array:  12 / 325
Loading array:  12 / 325
Loading array:  13 / 325
Loading array:  13 / 325
Loading array:  14 / 325
Loading array:  14 / 325
Loading array:  15 / 325
Loading array:  15 / 325
Loading array:  16 / 325
Loading array:  16 / 325
Loading array:  17 / 325
Loading array:  18 / 325
Loading array:  17 / 325
Loading array:  19 / 325
Loading array:  18 / 325
Loading array:  20 / 325
Loading array:  19 / 325
Loading array:  21 / 325
Loading array:  20 / 325
Loading array:  22 / 325
Loading array:  21 / 325
Loading array:  23 / 325
Loading array:  22 / 325
Loading array:  24 / 325
Loading array:  23 / 325
Loading array:  25 / 325
Loading array:  24 / 325
Loading array:  26 / 325
Loading array:  25 / 325
Loading array:  27 / 325
Loading array:  26 / 325
Loading array:  28 / 325
Loading array:  27 / 325
Loading array:  29 / Loading array: 325 
28 / 325
Loading array:  30 / 325
Loading array:  29 / 325
Loading array:  31 / 325
Loading array:  30 / 325
Loading array:  32 / 325
Loading array:  31 / 325
Loading array:  33 / 325
Loading array:  32 / 325
Loading array:  34 / 325
Loading array:  33 / 325
Loading array:  35 / 325
Loading array:  34 / 325
Loading array:  36 / 325
Loading array:  35 / 325
Loading array:  37 / 325
Loading array:  36 / 325
Loading array:  38 / 325
Loading array:  37 / 325
Loading array:  39 / 325
Loading array:  38 / 325
Loading array:  40 / 325
Loading array:  39 / 325
Loading array:  41 / 325
Loading array:  40 / 325
Loading array:  42 / 325
Loading array:  41 / 325
Loading array:  43 / 325
Loading array:  42 / 325
Loading array:  44 / 325
Loading array:  43 / 325
Loading array:  45 / 325
Loading array:  44 / 325
Loading array:  46 / 325
Loading array:  45 / 325
Loading array:  47 / 325
Loading array:  46 / 325
Loading array:  48 / 325
Loading array:  47 / 325
Loading array:  49 / 325
Loading array:  48 / 325
Loading array:  50 / 325
Loading array:  49 / 325
Loading array:  51 / 325
Loading array:  50 / 325
Loading array:  52 / 325
Loading array:  51 / 325
Loading array:  53 / 325
Loading array:  52 / 325
Loading array:  54 / 325
Loading array:  53 / 325
Loading array:  55 / 325
